ÑµÁ·²ÎÊý:
data: twitter
batch_size: 32
input_ratio: 0.5
max_output_len: 3
embed_dim: 64
hidden_dim: 128
n_layers: 2
n_heads: 4
pf_dim: 256
dropout: 0.1
use_network: False
max_seq_length: 3000
n_epochs: 50
lr: 5e-05
warmup_steps: 4000
grad_accum_steps: 4
k_list: [10, 50, 100]
seed: 42
cuda: True
save_dir: checkpoints
results_file: results.txt

Epoch 1:
Train Loss: 9.4415
Train Hits@10: 0.0071
Train MAP@10: 0.0029
Train Hits@50: 0.0167
Train MAP@50: 0.0033
Train Hits@100: 0.0270
Train MAP@100: 0.0035
Valid Loss: 9.4373
Valid Hits@10: 0.0114
Valid MAP@10: 0.0055
Valid Hits@50: 0.0256
Valid MAP@50: 0.0061
Valid Hits@100: 0.0381
Valid MAP@100: 0.0062

Epoch 2:
Train Loss: 9.4191
Train Hits@10: 0.0161
Train MAP@10: 0.0057
Train Hits@50: 0.0424
Train MAP@50: 0.0068
Train Hits@100: 0.0701
Train MAP@100: 0.0072
Valid Loss: 9.4201
Valid Hits@10: 0.0133
Valid MAP@10: 0.0061
Valid Hits@50: 0.0312
Valid MAP@50: 0.0069
Valid Hits@100: 0.0521
Valid MAP@100: 0.0072

